"Mobility trend; per stage, modes of travel, purposes of travel, age and sex"
"Sex: Total male and female"
"Margins: Value"
"";"";""
"";"";"Modes of travel";"Total";"Total";"Total";"Car as driver";"Car as driver";"Car as driver";"Car as passenger";"Car as passenger";"Car as passenger";"Train";"Train";"Train";"Bus/metro";"Bus/metro";"Bus/metro";"Bike";"Bike";"Bike";"Walking";"Walking";"Walking";"Other";"Other";"Other"
"";"";"Topic";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage";"Stages per person per day (average)";"Distance travelled per stage (average)";"Average travel time per stage"
"Periods";"Age";"Travel motives";"number";"passenger kilometres";"Minutes";"number";"passenger kilometres";"Minutes";"number";"passenger kilometres";"Minutes";"number";"passenger kilometres";"Minutes";"number";"passenger kilometres";"Minutes";"number";"passenger kilometres";"Minutes";"number";"passenger kilometres";"Minutes";"number";"passenger kilometres";"Minutes"
"2016*";"65 to 69 years";"Leisure";"1.11";"15.22";"40.35";"0.31";"23.68";"32.59";"0.14";"28.45";"37.92";".";".";".";".";".";".";"0.28";"8.21";"47.18";"0.31";"2.60";"40.31";".";".";"."
"2016*";"65 to 69 years";"Other";"0.40";"12.45";"21.51";"0.19";"16.62";"23.63";"0.04";"21.37";"28.80";".";".";".";".";".";".";"0.08";"2.82";"15.06";"0.05";"0.93";"11.80";".";".";"."
"2017*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.80";"12.23";"22.15";"0.24";"20.72";"27.64";"0.04";"18.65";"27.98";"0.05";"37.40";"40.13";"0.08";"8.69";"24.78";"0.22";"3.31";"16.45";"0.12";"0.73";"9.61";".";".";"."
"2017*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.45";"5.67";"14.60";"0.09";"8.73";"15.79";"0.05";"12.94";"20.75";".";".";".";".";".";".";"0.12";"1.91";"11.32";"0.14";"0.71";"10.15";".";".";"."
"2017*";"18 to 24 years";"Attending education/courses";"0.74";"11.82";"22.50";"0.05";"26.04";"35.82";".";".";".";"0.11";"39.84";"42.12";"0.18";"10.00";"26.07";"0.19";"3.21";"16.27";"0.18";"0.74";"8.98";".";".";"."
"2017*";"18 to 24 years";"Leisure";"1.16";"13.23";"28.81";"0.25";"19.13";"28.03";"0.18";"24.23";"33.58";"0.06";"60.02";"59.50";"0.08";"9.90";"27.55";"0.31";"3.59";"21.63";"0.25";"1.90";"27.54";".";".";"."
"2017*";"18 to 24 years";"Other";"0.31";"13.60";"21.94";"0.10";"16.37";"22.48";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2017*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"1.07";"16.84";"25.43";"0.42";"26.36";"31.86";".";".";".";"0.08";"41.34";"41.62";"0.09";"8.29";"23.82";"0.25";"3.73";"17.73";"0.16";"0.77";"10.03";".";".";"."
"2017*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.58";"5.31";"14.01";"0.18";"8.43";"15.21";".";".";".";".";".";".";".";".";".";"0.13";"1.84";"11.27";"0.17";"0.73";"10.61";".";".";"."
"2017*";"25 to 29 years";"Attending education/courses";"0.12";"14.69";"24.09";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2017*";"25 to 29 years";"Leisure";"1.13";"14.40";"30.57";"0.33";"21.05";"28.31";"0.15";"27.61";"34.62";".";".";".";".";".";".";"0.26";"4.08";"24.76";"0.27";"2.13";"31.26";".";".";"."
"2017*";"25 to 29 years";"Other";"0.40";"13.27";"20.93";"0.18";"16.80";"22.72";".";".";".";".";".";".";".";".";".";".";".";".";"0.06";"0.77";"10.26";".";".";"."
"2017*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.94";"17.83";"26.32";"0.43";"25.88";"31.49";"0.02";"24.91";"32.47";"0.06";"41.48";"42.00";"0.06";"8.28";"24.00";"0.21";"4.09";"18.66";"0.12";"0.81";"10.27";"0.05";"24.04";"31.39"
"2017*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.62";"5.32";"13.74";"0.25";"7.56";"14.04";"0.05";"12.87";"19.89";".";".";".";".";".";".";"0.14";"1.86";"11.16";"0.15";"0.80";"11.45";".";".";"."
"2017*";"30 to 39 years";"Attending education/courses";"0.06";"14.10";"23.21";".";".";".";".";".";".";".";".";".";".";".";".";"0.01";"2.79";"15.26";".";".";".";".";".";"."
"2017*";"30 to 39 years";"Leisure";"0.98";"14.24";"30.95";"0.34";"20.77";"27.52";"0.13";"27.73";"34.69";".";".";".";"0.03";"8.53";"27.29";"0.19";"4.48";"27.28";"0.25";"2.23";"33.59";".";".";"."
"2017*";"30 to 39 years";"Other";"0.72";"9.44";"16.47";"0.35";"13.33";"19.12";"0.04";"19.62";"25.75";".";".";".";".";".";".";"0.17";"1.85";"10.35";"0.12";"0.68";"8.91";".";".";"."
"2017*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.90";"17.67";"26.20";"0.44";"24.97";"30.65";"0.02";"22.66";"30.49";"0.04";"41.60";"42.40";"0.05";"8.76";"24.59";"0.21";"4.35";"18.92";"0.09";"0.87";"10.60";"0.06";"24.65";"31.27"
"2017*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.67";"5.30";"13.27";"0.30";"7.37";"13.77";"0.05";"11.98";"19.21";".";".";".";".";".";".";"0.17";"1.80";"10.46";"0.11";"0.80";"11.34";".";".";"."
"2017*";"40 to 49 years";"Attending education/courses";"0.05";"16.58";"24.93";"0.02";"26.03";"30.74";".";".";".";".";".";".";".";".";".";"0.01";"2.92";"15.61";".";".";".";".";".";"."
"2017*";"40 to 49 years";"Leisure";"0.95";"13.61";"31.38";"0.34";"20.38";"27.21";"0.11";"27.78";"34.71";".";".";".";".";".";".";"0.20";"5.00";"28.98";"0.25";"2.49";"34.75";".";".";"."
"2017*";"40 to 49 years";"Other";"0.67";"11.23";"18.10";"0.36";"14.99";"20.73";"0.03";"22.05";"27.35";".";".";".";".";".";".";"0.16";"1.97";"10.80";"0.08";"0.69";"8.95";".";".";"."
"2017*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.84";"17.03";"26.03";"0.39";"24.52";"30.38";"0.02";"22.04";"28.72";"0.03";"42.04";"44.21";"0.04";"9.16";"25.35";"0.22";"4.55";"19.30";"0.08";"0.89";"10.52";"0.06";"24.46";"32.24"
"2017*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.69";"5.41";"13.99";"0.28";"7.76";"14.69";"0.06";"12.50";"19.98";".";".";".";".";".";".";"0.20";"1.99";"11.21";"0.12";"0.84";"11.72";".";".";"."
"2017*";"50 to 59 years";"Attending education/courses";"0.03";"19.40";"27.22";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2017*";"50 to 59 years";"Leisure";"0.96";"14.48";"34.64";"0.31";"22.49";"29.86";"0.12";"29.24";"36.97";".";".";".";".";".";".";"0.20";"6.33";"35.07";"0.28";"2.55";"36.22";"0.02";"22.13";"50.67"
"2017*";"50 to 59 years";"Other";"0.42";"16.67";"23.32";"0.25";"20.28";"25.14";"0.03";"23.84";"29.55";".";".";".";".";".";".";"0.06";"2.65";"14.03";"0.04";"0.82";"10.80";".";".";"."
"2017*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.60";"16.19";"25.27";"0.26";"24.19";"29.86";".";".";".";".";".";".";".";".";".";"0.17";"4.28";"18.79";"0.06";"0.87";"10.49";".";".";"."
"2017*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.72";"5.17";"14.63";"0.25";"8.03";"15.54";"0.07";"11.41";"19.60";".";".";".";".";".";".";"0.24";"2.16";"12.19";"0.13";"0.89";"12.89";".";".";"."
"2017*";"60 to 64 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2017*";"60 to 64 years";"Leisure";"1.00";"15.28";"38.03";"0.29";"24.02";"31.73";"0.13";"30.30";"38.09";".";".";".";".";".";".";"0.24";"7.49";"41.10";"0.28";"2.66";"39.27";".";".";"."
"2017*";"60 to 64 years";"Other";"0.38";"15.06";"22.81";"0.20";"19.40";"25.21";".";".";".";".";".";".";".";".";".";"0.07";"2.74";"14.29";"0.04";"0.91";"11.64";".";".";"."
"2017*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.23";"13.39";"23.05";"0.10";"20.71";"27.30";".";".";".";".";".";".";".";".";".";"0.07";"3.55";"17.10";".";".";".";".";".";"."
"2017*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.80";"5.12";"15.28";"0.25";"8.01";"16.00";"0.08";"11.31";"19.75";".";".";".";".";".";".";"0.28";"2.36";"13.16";"0.16";"0.96";"13.67";".";".";"."
"2017*";"65 to 69 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2017*";"65 to 69 years";"Leisure";"1.09";"15.33";"40.21";"0.31";"23.75";"32.51";"0.14";"28.55";"37.83";".";".";".";".";".";".";"0.28";"8.23";"46.68";"0.30";"2.68";"40.56";".";".";"."
"2017*";"65 to 69 years";"Other";"0.39";"12.49";"21.48";"0.19";"16.70";"23.64";"0.04";"21.64";"28.84";".";".";".";".";".";".";"0.08";"2.83";"15.02";"0.05";"0.92";"11.85";".";".";"."
"2018*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.82";"12.17";"21.89";"0.24";"20.92";"27.60";"0.04";"18.65";"27.81";"0.05";"37.43";"40.31";"0.08";"8.57";"24.77";"0.23";"3.32";"16.37";"0.13";"0.70";"8.89";"0.05";"15.52";"25.65"
"2018*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.45";"5.64";"14.55";"0.09";"8.78";"15.87";"0.05";"12.96";"20.83";"0.01";"43.96";"46.40";"0.03";"7.10";"23.33";"0.12";"1.91";"11.39";"0.14";"0.70";"9.78";".";".";"."
"2018*";"18 to 24 years";"Attending education/courses";"0.75";"11.83";"22.35";"0.05";"25.90";"35.87";"0.02";"19.86";"29.12";"0.11";"40.27";"42.41";"0.17";"10.10";"26.04";"0.19";"3.21";"16.18";"0.18";"0.70";"8.41";".";".";"."
"2018*";"18 to 24 years";"Leisure";"1.19";"13.22";"28.86";"0.25";"19.68";"28.24";"0.18";"24.86";"33.67";"0.06";"59.15";"59.19";"0.08";"9.07";"27.51";"0.32";"3.61";"21.78";"0.26";"1.93";"27.43";"0.04";"13.69";"37.18"
"2018*";"18 to 24 years";"Other";"0.33";"13.24";"21.59";"0.11";"16.31";"22.44";"0.04";"19.60";"26.46";"0.02";"62.55";"58.66";"0.03";"8.35";"24.57";"0.07";"2.64";"14.71";"0.05";"0.78";"9.79";".";".";"."
"2018*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"1.11";"16.84";"25.19";"0.43";"26.65";"31.83";"0.03";"23.54";"31.40";"0.09";"41.38";"41.81";"0.09";"8.18";"23.78";"0.26";"3.74";"17.66";"0.17";"0.73";"9.29";"0.05";"22.99";"30.44"
"2018*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.58";"5.28";"13.93";"0.18";"8.48";"15.27";"0.06";"12.53";"20.12";".";".";".";".";".";".";"0.13";"1.84";"11.33";"0.17";"0.71";"10.20";".";".";"."
"2018*";"25 to 29 years";"Attending education/courses";"0.12";"14.58";"23.91";"0.02";"35.50";"38.49";".";".";".";".";".";".";"0.02";"8.75";"25.35";"0.04";"3.05";"15.85";"0.02";"0.78";"9.37";".";".";"."
"2018*";"25 to 29 years";"Leisure";"1.17";"14.50";"30.73";"0.33";"21.65";"28.49";"0.15";"28.35";"34.70";"0.05";"58.78";"59.10";"0.05";"7.93";"27.16";"0.27";"4.11";"24.98";"0.28";"2.16";"31.19";"0.03";"19.21";"45.36"
"2018*";"25 to 29 years";"Other";"0.41";"12.92";"20.62";"0.18";"16.71";"22.63";"0.04";"21.12";"26.99";".";".";".";"0.02";"6.82";"23.39";"0.08";"2.47";"13.60";"0.07";"0.77";"10.07";".";".";"."
"2018*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.98";"17.85";"26.08";"0.44";"26.20";"31.45";"0.02";"24.98";"32.19";"0.06";"41.53";"42.17";"0.06";"8.17";"23.97";"0.22";"4.12";"18.61";"0.12";"0.77";"9.50";"0.05";"24.55";"31.39"
"2018*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.62";"5.31";"13.67";"0.25";"7.58";"14.08";"0.05";"12.91";"20.00";".";".";".";"0.01";"5.92";"22.61";"0.14";"1.87";"11.21";"0.15";"0.78";"11.01";".";".";"."
"2018*";"30 to 39 years";"Attending education/courses";"0.06";"14.47";"23.53";"0.02";"24.92";"30.69";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2018*";"30 to 39 years";"Leisure";"1.01";"14.35";"31.13";"0.34";"21.38";"27.68";"0.13";"28.49";"34.79";"0.02";"58.79";"59.35";"0.03";"7.82";"27.24";"0.20";"4.51";"27.54";"0.26";"2.27";"33.48";"0.02";"22.15";"47.65"
"2018*";"30 to 39 years";"Other";"0.75";"9.21";"16.21";"0.36";"13.27";"18.99";"0.04";"19.41";"25.62";"0.01";"58.07";"55.17";"0.01";"6.77";"24.12";"0.18";"1.86";"10.27";"0.13";"0.69";"8.73";"0.02";"18.32";"27.74"
"2018*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.94";"17.70";"25.97";"0.45";"25.30";"30.60";"0.02";"22.81";"30.25";"0.04";"41.61";"42.55";"0.05";"8.65";"24.57";"0.22";"4.38";"18.89";"0.10";"0.82";"9.80";"0.06";"25.26";"31.31"
"2018*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.67";"5.29";"13.23";"0.30";"7.36";"13.79";"0.05";"12.01";"19.31";".";".";".";".";".";".";"0.18";"1.81";"10.50";"0.11";"0.78";"10.90";"0.01";"5.91";"15.60"
"2018*";"40 to 49 years";"Attending education/courses";"0.04";"16.58";"25.08";"0.02";"25.99";"31.02";".";".";".";".";".";".";".";".";".";"0.01";"2.92";"15.65";".";".";".";".";".";"."
"2018*";"40 to 49 years";"Leisure";"0.99";"13.73";"31.57";"0.34";"20.97";"27.33";"0.11";"28.52";"34.82";"0.01";"59.89";"61.50";"0.02";"8.02";"27.86";"0.21";"5.03";"29.23";"0.27";"2.53";"34.58";"0.02";"23.65";"50.90"
"2018*";"40 to 49 years";"Other";"0.71";"10.79";"17.66";"0.37";"14.87";"20.55";"0.03";"21.77";"27.20";".";".";".";"0.01";"7.11";"25.19";"0.18";"1.97";"10.68";"0.09";"0.69";"8.75";"0.02";"22.56";"30.67"
"2018*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.88";"17.16";"25.84";"0.41";"24.86";"30.32";"0.02";"22.32";"28.64";"0.03";"42.04";"44.35";"0.04";"9.04";"25.33";"0.23";"4.59";"19.25";"0.09";"0.85";"9.70";"0.06";"25.06";"32.27"
"2018*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.69";"5.41";"13.96";"0.28";"7.75";"14.71";"0.06";"12.52";"20.09";".";".";".";"0.01";"6.78";"24.81";"0.20";"1.99";"11.24";"0.12";"0.82";"11.26";"0.02";"5.87";"16.54"
"2018*";"50 to 59 years";"Attending education/courses";"0.03";"19.49";"27.31";"0.01";"28.97";"33.25";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2018*";"50 to 59 years";"Leisure";"1.01";"14.62";"34.82";"0.32";"23.08";"29.97";"0.12";"29.97";"37.08";"0.01";"62.60";"64.88";"0.02";"8.61";"29.64";"0.21";"6.38";"35.45";"0.30";"2.59";"35.98";"0.02";"26.10";"54.77"
"2018*";"50 to 59 years";"Other";"0.44";"16.17";"22.91";"0.26";"20.05";"24.92";"0.03";"23.50";"29.41";".";".";".";"0.01";"7.23";"26.04";"0.07";"2.65";"13.85";"0.04";"0.82";"10.54";"0.02";"22.96";"31.22"
"2018*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.65";"16.29";"25.07";"0.28";"24.54";"29.82";"0.02";"22.27";"28.13";"0.02";"41.69";"44.12";"0.03";"9.11";"25.99";"0.18";"4.33";"18.76";"0.07";"0.83";"9.66";"0.04";"23.46";"30.96"
"2018*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.72";"5.17";"14.59";"0.25";"8.00";"15.55";"0.07";"11.42";"19.69";".";".";".";".";".";".";"0.24";"2.16";"12.22";"0.13";"0.87";"12.39";".";".";"."
"2018*";"60 to 64 years";"Attending education/courses";"0.02";"13.20";"23.00";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2018*";"60 to 64 years";"Leisure";"1.03";"15.37";"38.25";"0.29";"24.69";"31.89";"0.13";"31.10";"38.20";".";".";".";".";".";".";"0.25";"7.57";"41.52";"0.30";"2.71";"39.04";".";".";"."
"2018*";"60 to 64 years";"Other";"0.40";"14.54";"22.35";"0.21";"19.18";"25.03";"0.04";"22.78";"28.92";".";".";".";".";".";".";"0.08";"2.75";"14.09";"0.05";"0.91";"11.39";".";".";"."
"2018*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.26";"13.33";"22.75";"0.11";"20.97";"27.28";".";".";".";".";".";".";".";".";".";"0.08";"3.59";"17.06";"0.03";"0.83";"10.56";".";".";"."
"2018*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.80";"5.09";"15.21";"0.25";"7.99";"16.02";"0.08";"11.32";"19.83";".";".";".";".";".";".";"0.28";"2.36";"13.20";"0.15";"0.93";"13.15";".";".";"."
"2018*";"65 to 69 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2018*";"65 to 69 years";"Leisure";"1.13";"15.52";"40.52";"0.31";"24.42";"32.71";"0.14";"29.29";"37.94";".";".";".";".";".";".";"0.29";"8.33";"47.14";"0.31";"2.73";"40.37";"0.02";"32.02";"60.64"
"2018*";"65 to 69 years";"Other";"0.42";"12.12";"21.10";"0.20";"16.57";"23.52";"0.04";"21.55";"28.75";".";".";".";".";".";".";"0.09";"2.83";"14.80";"0.06";"0.92";"11.59";".";".";"."
"2019*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.77";"12.04";"21.81";"0.22";"20.96";"27.62";"0.03";"18.42";"27.63";"0.05";"37.45";"40.37";"0.08";"8.45";"24.59";"0.22";"3.33";"16.34";"0.12";"0.71";"9.06";"0.05";"14.61";"24.83"
"2019*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.43";"5.76";"14.62";"0.09";"8.93";"15.91";"0.05";"13.31";"20.84";".";".";".";"0.03";"6.93";"23.26";"0.11";"1.93";"11.38";"0.13";"0.69";"9.84";".";".";"."
"2019*";"18 to 24 years";"Attending education/courses";"0.76";"11.67";"22.16";"0.05";"26.21";"36.10";"0.02";"19.68";"29.02";"0.11";"40.17";"42.23";"0.17";"9.73";"25.83";"0.20";"3.23";"16.21";"0.19";"0.70";"8.32";".";".";"."
"2019*";"18 to 24 years";"Leisure";"1.16";"13.32";"28.76";"0.24";"19.69";"28.29";"0.18";"25.11";"33.74";"0.06";"59.36";"59.35";"0.08";"9.20";"27.47";"0.32";"3.59";"21.83";"0.25";"1.90";"26.91";"0.04";"13.88";"35.47"
"2019*";"18 to 24 years";"Other";"0.32";"13.60";"21.94";"0.11";"16.69";"22.72";"0.04";"19.80";"26.54";"0.02";"62.28";"58.75";"0.02";"8.56";"24.83";"0.06";"2.67";"14.97";"0.05";"0.78";"9.88";".";".";"."
"2019*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"1.05";"16.79";"25.16";"0.40";"26.76";"31.87";"0.03";"23.49";"31.31";"0.09";"41.41";"41.86";"0.08";"8.06";"23.59";"0.25";"3.76";"17.65";"0.16";"0.75";"9.47";"0.05";"21.59";"29.44"
"2019*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.55";"5.45";"14.01";"0.18";"8.61";"15.30";"0.05";"12.87";"20.15";".";".";".";".";".";".";"0.13";"1.85";"11.32";"0.16";"0.70";"10.24";".";".";"."
"2019*";"25 to 29 years";"Attending education/courses";"0.12";"14.17";"23.55";".";".";".";".";".";".";".";".";".";".";".";".";"0.04";"3.07";"15.91";"0.02";"0.79";"9.29";".";".";"."
"2019*";"25 to 29 years";"Leisure";"1.15";"14.58";"30.66";"0.32";"21.65";"28.52";"0.15";"28.64";"34.78";"0.05";"59.04";"59.29";"0.05";"8.04";"27.12";"0.27";"4.09";"25.09";"0.28";"2.13";"30.66";"0.03";"19.46";"43.51"
"2019*";"25 to 29 years";"Other";"0.41";"13.28";"20.96";"0.18";"17.07";"22.89";"0.04";"21.37";"27.10";".";".";".";".";".";".";"0.07";"2.50";"13.86";"0.06";"0.77";"10.17";".";".";"."
"2019*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.93";"17.81";"26.02";"0.41";"26.35";"31.49";"0.02";"24.91";"32.05";"0.06";"41.55";"42.19";"0.06";"8.05";"23.78";"0.21";"4.15";"18.62";"0.12";"0.78";"9.69";"0.05";"23.19";"30.42"
"2019*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.60";"5.48";"13.74";"0.25";"7.67";"14.09";"0.05";"13.27";"20.04";".";".";".";"0.01";"5.78";"22.50";"0.13";"1.88";"11.19";"0.14";"0.77";"11.06";".";".";"."
"2019*";"30 to 39 years";"Attending education/courses";"0.05";"14.13";"23.30";"0.02";"25.38";"31.20";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"30 to 39 years";"Leisure";"0.99";"14.39";"31.04";"0.33";"21.41";"27.70";"0.13";"28.80";"34.89";"0.02";"59.08";"59.52";"0.03";"7.92";"27.18";"0.20";"4.48";"27.68";"0.26";"2.24";"32.88";"0.02";"22.39";"45.79"
"2019*";"30 to 39 years";"Other";"0.75";"9.46";"16.45";"0.36";"13.58";"19.16";"0.04";"19.66";"25.76";"0.01";"57.79";"55.16";"0.01";"6.94";"24.40";"0.18";"1.88";"10.45";"0.13";"0.69";"8.81";"0.02";"18.34";"29.03"
"2019*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.90";"17.73";"25.96";"0.43";"25.47";"30.63";"0.02";"22.84";"30.16";"0.04";"41.63";"42.57";"0.04";"8.54";"24.39";"0.21";"4.42";"18.91";"0.09";"0.84";"10.00";"0.06";"23.81";"30.30"
"2019*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.65";"5.42";"13.26";"0.30";"7.43";"13.78";"0.05";"12.33";"19.33";".";".";".";"0.01";"6.51";"23.36";"0.17";"1.82";"10.47";"0.10";"0.78";"10.94";".";".";"."
"2019*";"40 to 49 years";"Attending education/courses";"0.04";"16.34";"24.98";"0.01";"26.29";"31.36";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"40 to 49 years";"Leisure";"0.98";"13.73";"31.40";"0.34";"20.98";"27.31";"0.11";"28.82";"34.93";"0.01";"60.09";"61.60";"0.02";"8.11";"27.81";"0.20";"4.98";"29.38";"0.27";"2.51";"33.90";"0.02";"23.84";"48.86"
"2019*";"40 to 49 years";"Other";"0.72";"11.05";"17.89";"0.39";"15.17";"20.68";"0.03";"22.05";"27.36";".";".";".";".";".";".";"0.17";"1.99";"10.86";"0.09";"0.69";"8.81";"0.02";"22.39";"32.01"
"2019*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.85";"17.20";"25.84";"0.39";"25.07";"30.37";"0.02";"22.18";"28.45";"0.04";"42.03";"44.35";"0.04";"8.92";"25.14";"0.22";"4.65";"19.28";"0.08";"0.86";"9.85";"0.06";"23.63";"31.21"
"2019*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.67";"5.57";"14.00";"0.28";"7.80";"14.68";"0.06";"12.85";"20.10";".";".";".";"0.01";"6.62";"24.72";"0.19";"2.00";"11.19";"0.11";"0.81";"11.29";"0.02";"6.20";"16.43"
"2019*";"50 to 59 years";"Attending education/courses";"0.03";"19.39";"27.29";"0.01";"29.28";"33.45";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"50 to 59 years";"Leisure";"0.99";"14.61";"34.62";"0.31";"23.08";"29.97";"0.12";"30.24";"37.19";"0.01";"62.82";"65.05";"0.02";"8.69";"29.60";"0.21";"6.31";"35.59";"0.30";"2.56";"35.21";"0.02";"26.34";"52.59"
"2019*";"50 to 59 years";"Other";"0.44";"16.57";"23.24";"0.27";"20.35";"25.09";"0.03";"23.75";"29.59";"0.01";"64.69";"61.19";".";".";".";"0.07";"2.69";"14.07";"0.04";"0.82";"10.60";"0.02";"22.72";"32.59"
"2019*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.63";"16.45";"25.14";"0.28";"24.80";"29.88";".";".";".";"0.02";"41.69";"44.14";"0.03";"8.98";"25.79";"0.18";"4.40";"18.80";"0.06";"0.84";"9.80";"0.04";"22.11";"29.85"
"2019*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.70";"5.31";"14.61";"0.25";"8.06";"15.54";"0.06";"11.71";"19.70";".";".";".";".";".";".";"0.23";"2.17";"12.17";"0.12";"0.87";"12.43";".";".";"."
"2019*";"60 to 64 years";"Attending education/courses";"0.02";"12.86";"22.77";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"60 to 64 years";"Leisure";"1.02";"15.43";"38.02";"0.29";"24.67";"31.88";"0.13";"31.43";"38.33";".";".";".";"0.02";"8.28";"29.69";"0.24";"7.54";"41.72";"0.30";"2.68";"38.22";".";".";"."
"2019*";"60 to 64 years";"Other";"0.40";"14.83";"22.63";"0.21";"19.45";"25.21";"0.04";"23.08";"29.12";".";".";".";".";".";".";"0.07";"2.78";"14.29";"0.04";"0.91";"11.46";".";".";"."
"2019*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.24";"13.35";"22.77";"0.10";"21.14";"27.34";".";".";".";".";".";".";".";".";".";"0.08";"3.64";"17.06";"0.03";"0.84";"10.72";".";".";"."
"2019*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.78";"5.21";"15.23";"0.25";"8.06";"16.02";"0.08";"11.60";"19.83";".";".";".";".";".";".";"0.27";"2.37";"13.16";"0.14";"0.93";"13.19";".";".";"."
"2019*";"65 to 69 years";"Attending education/courses";"0.02";"9.84";"20.85";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"65 to 69 years";"Leisure";"1.12";"15.55";"40.37";"0.31";"24.43";"32.75";"0.14";"29.59";"38.07";"0.02";"80.20";"79.55";"0.03";"8.46";"30.09";"0.29";"8.32";"47.37";"0.32";"2.71";"39.57";".";".";"."
"2019*";"65 to 69 years";"Other";"0.42";"12.44";"21.40";"0.20";"16.86";"23.73";"0.04";"22.01";"28.98";".";".";".";".";".";".";"0.09";"2.87";"15.01";"0.06";"0.92";"11.68";".";".";"."
"2020*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.55";"10.97";"20.55";"0.19";"18.69";"25.05";"0.03";"14.91";"24.27";"0.02";"35.66";"38.97";"0.04";"7.88";"24.00";"0.16";"3.32";"16.38";"0.07";"0.68";"8.79";"0.03";"10.35";"21.03"
